study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,num_missing_datapts,total,dominance,words_learned
S118,word,word,21.029735465162723,9.371361786395637,1205.4502444500297,93.08475203225784,96.34733768730712,104.92407891871056,119.68939895608167,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,NA,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,1155,4,1344,NA,86.35100343279619
S118,concept,concept,20.37644415312428,9.56281925110435,728.2602790480952,83.54038978426705,86.88880807826263,94.5051637881691,114.47312161523578,43.21513002364066,54.94089834515366,31,bilingual,fr_dom,43.21513002364066,NA,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,701,4,733,NA,84.17617811413771
S120,English,single,25.123648533537335,6.074667041027787,365.4466576988836,85.03797497898503,82.64662283688266,82.97530500319169,81.10561863579619,49.9,50.1,27,bilingual,fr_dom,49.9,49.9,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,272,2,680,nondominant,30.243902439024456
S120,French,single,27.318889632545165,7.422311109074209,329.1201453845894,68.65321289623901,70.19669226846827,81.13442128792886,101.46709489331448,49.9,50.1,27,bilingual,fr_dom,49.9,50.1,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,221,2,664,dominant,21.695178849144636
S120,word,word,26.6020676296524,6.303191200726465,723.9669467212891,80.88272524881417,82.84865688991394,92.501142288423,104.88227643772034,49.9,50.1,27,bilingual,fr_dom,49.9,NA,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,493,2,1344,NA,51.566147859922175
S120,concept,concept,24.724490214698204,6.577635988141264,459.5487484991962,78.34100430351413,76.56041498964288,89.45094605315484,87.6705496487669,49.9,50.1,27,bilingual,fr_dom,49.9,NA,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,358,2,733,NA,33.604336043360505
S122,English,single,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,98.1,1.9,30,eng_mono,eng_dom,1.9,98.1,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,4,680,dominant,71.97836083310814
S122,word,word,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,98.1,1.9,30,eng_mono,eng_dom,1.9,NA,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,4,680,NA,71.97836083310814
S122,concept,concept,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,98.1,1.9,30,eng_mono,eng_dom,1.9,NA,13,28.65483870967742,16.421505376344086,TRUE,NA,10,651,4,680,NA,71.97836083310814
S126,English,single,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,33.6,66.4,30,bilingual,fr_dom,33.6,33.6,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,157,5,680,nondominant,8.421052631578954
S126,French,single,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,33.6,66.4,30,bilingual,fr_dom,33.6,66.4,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,449,3,664,dominant,27
S126,word,word,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,33.6,66.4,30,bilingual,fr_dom,33.6,NA,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,606,5,1344,NA,31.333333333333332
S126,concept,concept,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,33.6,66.4,30,bilingual,fr_dom,33.6,NA,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,459,5,733,NA,42.5
S130,French,single,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,4.3,95.7,31,fr_mono,fr_dom,4.3,95.7,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,0,664,dominant,44.999999999999986
S130,word,word,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,4.3,95.7,31,fr_mono,fr_dom,4.3,NA,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,0,664,NA,44.999999999999986
S130,concept,concept,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,4.3,95.7,31,fr_mono,fr_dom,4.3,NA,14,29.269187986651836,16.33294930875576,NA,TRUE,14,343,0,664,NA,44.999999999999986
S131,English,single,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,100,0,29,eng_mono,eng_dom,0,100,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,1,680,dominant,76.36940392128732
S131,word,word,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,100,0,29,eng_mono,eng_dom,0,NA,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,1,680,NA,76.36940392128732
S131,concept,concept,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,100,0,29,eng_mono,eng_dom,0,NA,13,28.80184331797235,16.62327188940092,TRUE,NA,13,621,1,680,NA,76.36940392128732
S132,English,single,23.19095906140758,8.124861981393519,65.00481304083505,66.5515465254947,68.09194260712715,66.091975980869,66.74787173045003,37,63,31,bilingual,fr_dom,37,37,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,63,1,680,nondominant,4.864864864864861
S132,French,single,27.130863793086338,15.870532828831456,438.00528058441296,97.07764214937156,112.72795668371586,112.1892611995248,133.26700587632496,37,63,31,bilingual,fr_dom,37,63,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,363,1,664,dominant,74.04199475065609
S132,word,word,27.99133565277019,10.689384479301074,631.3170715679997,103.28279373374107,110.32236999723328,110.0876155008184,132.34159500225343,37,63,31,bilingual,fr_dom,37,NA,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,426,1,1344,NA,78.11023622047236
S132,concept,concept,27.502793743750633,12.0908067824358,503.07107492685975,100.4849018216784,110.09382728077097,109.83238795294744,129.99018822941036,37,63,31,bilingual,fr_dom,37,NA,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,370,1,733,NA,71.60104986876632
S133,French,single,23.834143757730093,7.900171074820341,592.3748565748773,83.24461640303207,81.93267323480623,92.88789512842746,93.5567650932754,48.9,51.1,23,bilingual,fr_dom,48.9,51.1,11,27.677419354838708,17.299221357063402,NA,TRUE,10,447,3,664,dominant,87.63713080168765
