study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,concept,226,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,English,64,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,French,302,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,word,366,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,concept,309,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,English,90,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,French,395,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,word,485,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,concept,399,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,English,106,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,French,458,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,word,564,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,concept,461,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,English,142,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,French,529,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,word,671,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,concept,534,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,English,161,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,French,560,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,word,721,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,concept,565,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,English,232,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,French,596,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,word,828,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,concept,604,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,English,273,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,French,625,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,word,898,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,concept,638,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,English,318,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,French,649,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,word,967,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,concept,661,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,English,342,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,French,658,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,word,1000,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,concept,670,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,English,371,14,27.076769203848883,7.970698776468216,558.5458813916545,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,French,659,14,21.166634630613014,9.345733074681789,694.5757955398094,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,word,1030,14,22.99705246701243,7.65931787455646,1179.5238975778193,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,concept,670,14,21.21422324630491,9.047421801695462,711.8560206495839,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,English,9,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,French,10,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,word,19,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,11,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,English,14,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,French,15,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,word,29,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,concept,20,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,English,26,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,French,20,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,word,46,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,concept,33,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,English,29,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,French,24,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,word,53,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,concept,38,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,English,33,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,French,56,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,word,89,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,concept,68,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,English,41,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,French,82,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,word,123,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,concept,97,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,7,23,16.995391705069125,TRUE,TRUE,13,English,48,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,7,23,16.995391705069125,TRUE,TRUE,13,French,115,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,7,23,16.995391705069125,TRUE,TRUE,13,word,163,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,7,23,16.995391705069125,TRUE,TRUE,13,concept,132,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,English,60,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,French,156,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,word,216,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,concept,175,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,English,NA,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,French,NA,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,word,NA,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,concept,NA,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,English,83,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,French,261,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,word,344,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,concept,271,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,English,136,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,French,304,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,word,440,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,concept,327,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,English,169,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,French,354,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,word,523,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,concept,381,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,English,195,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,French,383,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,word,578,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,413,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,English,230,13,51.24383034709024,5.971268747268654,6171.26315326087,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,French,NA,12,25.658988774206804,10.741797731283752,492.13885015446186,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,word,NA,12,27.670746430400975,8.583033942278453,984.9653320062996,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,concept,NA,12,26.246700415709668,9.269881845089632,586.3749573326014,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,English,6,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,French,1,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,word,7,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,concept,7,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,English,11,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,French,8,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,word,19,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,concept,13,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,English,20,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,French,12,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,word,32,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,concept,23,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,English,39,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,French,20,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,word,59,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,concept,45,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,English,52,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,French,23,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,word,75,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,concept,57,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,English,56,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,French,27,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,word,83,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,concept,62,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,English,80,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,French,36,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,word,116,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,concept,88,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,English,98,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,French,37,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,word,135,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
