study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,13,French,15,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,13,word,71,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,4,20.62672811059908,17.583870967741934,TRUE,TRUE,13,concept,63,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,13,English,91,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,13,French,25,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,13,word,116,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,5,21.686635944700463,17.583870967741934,TRUE,TRUE,13,concept,95,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,13,English,149,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,13,French,36,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,13,word,185,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,6,22.817204301075268,17.583870967741934,TRUE,TRUE,13,concept,152,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,13,English,203,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,13,French,50,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,13,word,253,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,7,23.59569892473118,17.583870967741934,TRUE,TRUE,13,concept,210,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,13,English,256,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,13,French,74,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,13,word,330,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,8,24.783870967741937,17.583870967741934,TRUE,TRUE,13,concept,263,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,13,English,311,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,13,French,139,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,13,word,450,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,9,25.69247311827957,17.583870967741934,TRUE,TRUE,13,concept,329,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,13,English,454,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,13,French,182,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,13,word,636,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,10,26.774193548387096,17.583870967741934,TRUE,TRUE,13,concept,465,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,13,English,494,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,13,French,220,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,13,word,714,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,11,27.9505376344086,17.583870967741934,TRUE,TRUE,13,concept,507,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,13,English,NA,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,13,French,NA,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,13,word,NA,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,12,28.498924731182797,17.583870967741934,FALSE,FALSE,13,concept,NA,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,13,English,545,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,13,French,277,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,13,word,822,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,13,concept,560,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,English,616,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,French,322,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,word,938,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,concept,631,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,14,English,7,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,14,French,14,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,14,word,21,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,1,17.517204301075267,17.517204301075267,TRUE,TRUE,14,concept,17,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,14,English,10,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,14,French,16,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,14,word,26,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,2,18.498924731182797,17.517204301075267,TRUE,TRUE,14,concept,21,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,14,English,15,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,14,French,25,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,14,word,40,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,3,19.516129032258064,17.517204301075267,TRUE,TRUE,14,concept,33,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,14,English,19,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,14,French,39,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,14,word,58,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,4,20.51958525345622,17.517204301075267,TRUE,TRUE,14,concept,49,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,14,English,24,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,14,French,46,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,14,word,70,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,5,21.46082949308756,17.517204301075267,TRUE,TRUE,14,concept,60,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,14,English,30,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,14,French,62,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,14,word,92,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,6,22.517204301075267,17.517204301075267,TRUE,TRUE,14,concept,77,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,14,English,49,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,14,French,82,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,14,word,131,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,7,23.498924731182797,17.517204301075267,TRUE,TRUE,14,concept,106,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,14,English,59,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,14,French,130,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,14,word,189,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,8,24.5505376344086,17.517204301075267,TRUE,TRUE,14,concept,152,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,14,English,61,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,14,French,195,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,14,word,256,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,9,25.498924731182797,17.517204301075267,TRUE,TRUE,14,concept,213,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,14,English,73,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,14,French,229,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,14,word,302,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,10,26.516129032258064,17.517204301075267,TRUE,TRUE,14,concept,250,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,14,English,92,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,14,French,258,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,14,word,350,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,11,27.517204301075267,17.517204301075267,TRUE,TRUE,14,concept,283,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,14,English,121,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,14,French,283,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,14,word,404,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
