study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,word,559,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,concept,380,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,French,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,word,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,concept,653,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,English,606,3,680,11,22.408273286780663,10.475827610297982,634.0288030339475,99.00744896036836,104.73286880955467,116.3562145094454,114.5161804764582,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,French,466,4,664,10,23.208788868389547,13.124055348970009,485.6429735685716,82.30702784645645,90.9723762094992,106.538781415484,105.31136695017416,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,word,1072,4,1344,10,22.873595758313986,11.178120618211391,1132.8781685024726,90.59059686114242,98.24790611533162,119.51535499115305,117.60893517252195,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,concept,647,4,733,10,22.27330985383752,10.82122764613954,672.8740079790775,87.59536188754397,95.7990505526213,108.98136683244792,107.51936006890382,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,12,French,633,2,664,12,24.703022036771504,8.677197139353412,783.6135667346357,105.46648864648952,103.26147202290716,115.80548561647056,123.09101501493583,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,English,115,0,680,14,57.7216769854212,4.679335749419177,2381.3735424068127,90.997335721084,79.13853896709244,94.59901929394528,109.01596199749468,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,French,193,0,664,14,57.99769237686988,5.9270807516830954,9280.493965468504,103.2381399863915,94.73098772322962,110.778406198682,130.33656889376073,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,word,308,0,1344,14,52.655752451688,5.446486183402551,6462.1315077906265,117.14630448806506,105.57523905443846,122.75834641366836,140.91267138018642,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,concept,229,0,733,14,49.44675645235812,5.614905300523715,3777.699141778108,109.2967702880914,95.56129763415436,114.9231813319764,133.62418725371813,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,English,139,0,680,14,61.35703615599819,4.31737591181974,2968.380323078104,92.35650872170363,87.04493949908868,94.67456593968332,107.57017643888904,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,French,219,0,664,14,56.934344215866986,5.524749324537304,7435.019005881621,102.69973066248656,99.45293107428895,109.578461376391,129.56142025746055,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,word,358,0,1344,14,50.12676270151709,5.092897363938502,4946.260171878068,116.81844711580452,111.3581370819331,121.63418677322127,139.79415757639202,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,concept,259,0,733,14,58.52188860610309,4.8303929550727664,6497.797725592913,106.62985584530786,104.58879262861558,110.71500834089514,129.5837612724714,57462,2020-04-06,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,English,612,2,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,word,612,2,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,concept,612,2,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,57469,2020-04-16,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,English,90,0,680,14,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,word,90,0,680,14,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,concept,90,0,680,14,49.16360163568357,3.0239090000796787,526.0994652342836,80.37537337601043,74.36016748237283,79.80745465471792,88.53661160417373,57468,2020-04-16,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,English,201,0,680,14,48.89985701819561,7.052795364855026,7187.180885543268,102.25848420822231,94.03245220095964,111.95211652673504,136.4412216399261,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,French,336,0,664,14,27.72262836401728,9.3803468117176525,530.1147408548527,104.28030085445022,105.7390886016004,105.67967719005784,146.24341739952072,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,word,537,0,1344,14,34.8236916285842,7.079461604001423,2331.997525051488,114.42903272663288,113.73788584232962,115.89642782673792,160.35641253131433,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,concept,383,0,733,14,29.652488470517913,7.999393780613242,796.0777606977707,105.25410673937928,105.76406153568358,103.7745698432152,149.2739205991961,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,English,37,2,680,12,34.68558104337239,7.157751921390729,164.53460734774814,44.354496462704674,39.69295522954549,40.811170411564774,76.43036909461847,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,French,293,0,664,14,27.6782166027298,9.20915953681818,475.74137745520864,93.45799460157262,104.22785080898748,102.97824201889505,141.11489105358012,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,word,330,2,1344,12,28.485865221964815,8.716708712660889,597.7820682373338,82.01024485902467,91.026409814573,89.04196437593669,125.44124749582214,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,295,2,733,12,28.20735689367545,8.884945526929377,513.3070302541412,77.99437513876435,88.5312126940969,86.60782060994521,122.41530607055304,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,French,549,0,664,14,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,word,549,0,664,14,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,concept,549,0,664,14,25.90800179268346,7.272520605716375,773.6104676785955,110.70178725903436,113.92875459514045,126.99346720763484,139.5399641296508,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,French,584,2,664,11,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,word,584,2,664,11,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,concept,584,2,664,11,22.349982289359556,10.9439334219684,581.4975774702111,110.4599362960351,107.18401974224892,105.37918312235178,114.72640973399524,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,English,469,0,680,13,24.998544332122655,10.936663272149762,529.5759593710729,109.22088064473589,108.11483844187772,122.3773828935972,129.9278609414361,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,French,122,1,664,12,34.19201068741938,8.314988629132124,548.2389160728492,67.5758460026584,68.67857578102402,76.5331705979152,104.64056117580554,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,word,591,1,1344,12,26.17716707005139,9.918348211666888,758.5024286923635,98.45528022134675,96.6755136021104,109.9204428384935,128.2215514024938,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,concept,481,1,733,12,24.949502908291898,10.853520439648753,548.1329646590982,97.08025335618346,98.15458388522828,114.85888759397832,120.42404999070416,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,French,407,0,664,14,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,word,407,0,664,14,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,concept,407,0,664,14,26.594876333649346,14.16271942472024,481.05737868811343,96.02959875239918,115.71448330240044,118.7598748822754,155.2014886197568,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,French,447,0,664,14,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,word,447,0,664,14,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,concept,447,0,664,14,23.276892973093503,12.891080701340076,463.05678479467696,109.92362779026102,115.93310530806708,143.19325856993112,142.7312162604455,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S116,13,29.2,17,TRUE,NA,13,English,438,0,680,13,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,13,29.2,17,TRUE,NA,13,word,438,0,680,13,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,13,29.2,17,TRUE,NA,13,concept,438,0,680,13,42.84955742878661,7.332938787500182,7539.409582057813,105.38523758182777,106.61422750352854,118.50629863096876,143.01465065100555,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,English,673,0,680,14,20.499580195185967,10.039871604065938,702.5570208689417,116.1244372868538,122.65616419003273,133.27995446436705,161.26010460971773,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,French,482,4,664,10,21.803402142244916,9.073827528588383,504.502115411597,84.471468734162,82.99716598433994,85.2278417616931,94.62216506244988,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,word,1155,4,1344,10,21.029735465162723,9.371361786395637,1205.4502444500297,93.08475203225784,96.34733768730712,104.92407891871056,119.68939895608167,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,concept,701,4,733,10,20.37644415312428,9.56281925110435,728.2602790480952,83.54038978426705,86.88880807826263,94.5051637881691,114.47312161523578,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,English,673,0,680,14,20.499580195185967,10.039871604065938,702.5570208689417,116.1244372868538,122.65616419003273,133.27995446436705,161.26010460971773,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,English,272,2,680,12,25.123648533537335,6.074667041027787,365.4466576988836,85.03797497898503,82.64662283688266,82.97530500319169,81.10561863579619,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,French,221,2,664,12,27.318889632545165,7.422311109074209,329.1201453845894,68.65321289623901,70.19669226846827,81.13442128792886,101.46709489331448,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,word,493,2,1344,12,26.6020676296524,6.303191200726465,723.9669467212891,80.88272524881417,82.84865688991394,92.501142288423,104.88227643772034,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,concept,358,2,733,12,24.724490214698204,6.577635988141264,459.5487484991962,78.34100430351413,76.56041498964288,89.45094605315484,87.6705496487669,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,English,651,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,word,651,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,concept,651,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,English,91,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,French,75,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,word,166,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,concept,118,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,English,157,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,French,449,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,word,606,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,concept,459,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,French,343,0,664,14,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,word,343,0,664,14,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,concept,343,0,664,14,24.863175902594165,10.500083100870077,400.4338974001764,98.6072281919624,111.24314702862914,123.39083492291476,135.87884101660364,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,English,621,1,680,13,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,word,621,1,680,13,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,concept,621,1,680,13,18.2968252428114,6.194730060044835,655.8280239557923,93.07511724191508,87.0725821562146,93.8228059133676,133.7214082412729,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,English,63,1,680,12,23.19095906140758,8.124861981393519,65.00481304083505,66.5515465254947,68.09194260712715,66.091975980869,66.74787173045003,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,French,363,1,664,12,27.130863793086338,15.870532828831456,438.00528058441296,97.07764214937156,112.72795668371586,112.1892611995248,133.26700587632496,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,word,426,1,1344,12,27.99133565277019,10.689384479301074,631.3170715679997,103.28279373374107,110.32236999723328,110.0876155008184,132.34159500225343,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,concept,370,1,733,12,27.502793743750633,12.0908067824358,503.07107492685975,100.4849018216784,110.09382728077097,109.83238795294744,129.99018822941036,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S133,11,27.677419354838708,17.299221357063402,NA,TRUE,10,French,447,3,664,10,23.834143757730093,7.900171074820341,592.3748565748773,83.24461640303207,81.93267323480623,92.88789512842746,93.5567650932754,57731,2020-09-25,6,23,0.489,0.511,0,0,bilingual,fr_dom,identified
