study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,295,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,French,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,word,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,concept,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,French,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,word,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,concept,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,English,469,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,French,122,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,word,591,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,concept,481,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,French,407,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,word,407,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,concept,407,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,French,447,14,23.276892973093503,12.891080701340076,463.05678479467696,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,word,447,14,23.276892973093503,12.891080701340076,463.05678479467696,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,concept,447,14,23.276892973093503,12.891080701340076,463.05678479467696,57517,2020-06-28,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S116,13,29.2,17,TRUE,NA,13,English,438,13,42.84955742878661,7.332938787500182,7539.409582057813,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,13,29.2,17,TRUE,NA,13,word,438,13,42.84955742878661,7.332938787500182,7539.409582057813,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,13,29.2,17,TRUE,NA,13,concept,438,13,42.84955742878661,7.332938787500182,7539.409582057813,57519,2020-06-03,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,English,673,14,20.499580195185967,10.039871604065938,702.5570208689417,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,French,482,10,21.803402142244916,9.073827528588383,504.502115411597,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,word,1155,10,21.029735465162723,9.371361786395637,1205.4502444500297,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,concept,701,10,20.37644415312428,9.56281925110435,728.2602790480952,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,English,673,14,20.499580195185967,10.039871604065938,702.5570208689417,57440,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,English,272,12,25.123648533537335,6.074667041027787,365.4466576988836,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,French,221,12,27.318889632545165,7.422311109074209,329.1201453845894,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,word,493,12,26.6020676296524,6.303191200726465,723.9669467212891,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,concept,358,12,24.724490214698204,6.577635988141264,459.5487484991962,57483,2020-06-05,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,English,651,10,19.910998095821046,10.654766449404562,631.3854214742377,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,word,651,10,19.910998095821046,10.654766449404562,631.3854214742377,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,concept,651,10,19.910998095821046,10.654766449404562,631.3854214742377,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,English,91,14,32.08860718298822,5.5848508436170246,230.6713717037979,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,French,75,14,54.43789382640884,4.718141051117071,1356.5893435799228,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,word,166,14,44.43269114028229,4.751696707979086,1287.104338453938,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,concept,118,14,29.471429609966044,6.343356767092391,233.6608166847213,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,English,157,8,21.208357584303194,5.378841748337618,188.02608956915404,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,French,449,10,24.78763386308984,5.667756300271297,658.4172662498078,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,word,606,8,24.473617994665716,5.300085691451384,887.8535227362423,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,concept,459,8,25.41527016703092,4.749517127834375,736.7902540544405,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,French,343,14,24.863175902594165,10.500083100870077,400.4338974001764,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,word,343,14,24.863175902594165,10.500083100870077,400.4338974001764,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,concept,343,14,24.863175902594165,10.500083100870077,400.4338974001764,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,English,621,13,18.2968252428114,6.194730060044835,655.8280239557923,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,word,621,13,18.2968252428114,6.194730060044835,655.8280239557923,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,concept,621,13,18.2968252428114,6.194730060044835,655.8280239557923,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,English,63,12,23.19095906140758,8.124861981393519,65.00481304083505,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,French,363,12,27.130863793086338,15.870532828831456,438.00528058441296,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,word,426,12,27.99133565277019,10.689384479301074,631.3170715679997,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,concept,370,12,27.502793743750633,12.0908067824358,503.07107492685975,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S133,11,27.677419354838708,17.299221357063402,NA,TRUE,10,French,447,10,23.834143757730093,7.900171074820341,592.3748565748773,57731,2020-09-25,6,23,0.489,0.511,0,0,bilingual,fr_dom,identified
