study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,French,NA
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,word,NA
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,concept,NA
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,English,21
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,French,NA
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,word,NA
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,concept,NA
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,English,29
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,French,16
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,word,45
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,concept,39
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,English,31
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,French,16
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,word,47
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,concept,41
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,English,42
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,French,20
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,word,62
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,concept,52
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,English,52
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,French,25
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,word,77
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,concept,62
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,English,NA
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,French,NA
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,word,NA
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,concept,NA
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,English,68
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,French,35
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,word,103
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,concept,81
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,English,82
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,French,40
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,word,122
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,concept,95
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,English,96
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,French,44
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,word,140
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,concept,111
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,English,117
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,French,56
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,word,173
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,concept,133
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,English,14
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,French,72
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,word,86
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,concept,75
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,English,22
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,French,122
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,word,144
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,concept,127
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,English,30
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,French,165
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,word,195
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,concept,171
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,English,40
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,French,218
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,word,258
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,concept,226
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,English,64
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,French,302
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,word,366
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,concept,309
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,English,90
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,French,395
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,word,485
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,concept,399
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,English,106
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,French,458
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,word,564
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,concept,461
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,English,142
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,French,529
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,word,671
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,concept,534
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,English,161
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,French,560
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,word,721
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,concept,565
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,English,232
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,French,596
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,word,828
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,concept,604
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,English,273
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,French,625
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,word,898
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,concept,638
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,English,318
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,French,649
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,word,967
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,concept,661
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,English,342
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,French,658
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,word,1000
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,concept,670
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,English,371
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,French,659
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,word,1030
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,concept,670
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,English,9
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,French,10
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,word,19
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,11
S036,2,18,16.995391705069125,TRUE,TRUE,13,English,14
S036,2,18,16.995391705069125,TRUE,TRUE,13,French,15
S036,2,18,16.995391705069125,TRUE,TRUE,13,word,29
S036,2,18,16.995391705069125,TRUE,TRUE,13,concept,20
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,English,26
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,French,20
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,word,46
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,concept,33
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,English,29
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,French,24
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,word,53
S036,4,20.032258064516128,16.995391705069125,TRUE,TRUE,13,concept,38
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,English,33
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,French,56
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,word,89
S036,5,20.90967741935484,16.995391705069125,TRUE,TRUE,13,concept,68
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,English,41
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,French,82
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,word,123
S036,6,21.95806451612903,16.995391705069125,TRUE,TRUE,13,concept,97
S036,7,23,16.995391705069125,TRUE,TRUE,13,English,48
S036,7,23,16.995391705069125,TRUE,TRUE,13,French,115
S036,7,23,16.995391705069125,TRUE,TRUE,13,word,163
S036,7,23,16.995391705069125,TRUE,TRUE,13,concept,132
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,English,60
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,French,156
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,word,216
S036,8,24.066666666666663,16.995391705069125,TRUE,TRUE,13,concept,175
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,English,NA
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,French,NA
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,word,NA
S036,9,24.732258064516127,16.995391705069125,FALSE,FALSE,13,concept,NA
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,English,83
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,French,261
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,word,344
S036,10,25.94301075268817,16.995391705069125,TRUE,TRUE,13,concept,271
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,English,136
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,French,304
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,word,440
S036,11,26.732258064516127,16.995391705069125,TRUE,TRUE,13,concept,327
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,English,169
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,French,354
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,word,523
S036,12,27.903225806451612,16.995391705069125,TRUE,TRUE,13,concept,381
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,English,195
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,French,383
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,word,578
S036,13,28.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,413
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,English,230
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,French,NA
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,word,NA
S036,14,29.71082949308756,16.995391705069125,TRUE,FALSE,13,concept,NA
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,English,6
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,French,1
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,word,7
S039,1,16.736175115207374,16.736175115207374,TRUE,TRUE,14,concept,7
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,English,11
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,French,8
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,word,19
S039,2,17.811827956989248,16.736175115207374,TRUE,TRUE,14,concept,13
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,English,20
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,French,12
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,word,32
S039,3,18.76236559139785,16.736175115207374,TRUE,TRUE,14,concept,23
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,English,39
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,French,20
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,word,59
S039,4,19.74516129032258,16.736175115207374,TRUE,TRUE,14,concept,45
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,English,52
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,French,23
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,word,75
S039,5,20.76236559139785,16.736175115207374,TRUE,TRUE,14,concept,57
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,English,56
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,French,27
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,word,83
S039,6,21.741935483870968,16.736175115207374,TRUE,TRUE,14,concept,62
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,English,80
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,French,36
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,word,116
S039,7,22.811827956989248,16.736175115207374,TRUE,TRUE,14,concept,88
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,English,98
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,French,37
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,word,135
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,concept,106
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,English,101
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,French,39
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,word,140
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,concept,110
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,English,125
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,French,NA
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,word,NA
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,concept,NA
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,English,155
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,French,44
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,word,199
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,concept,163
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,English,176
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,French,51
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,word,227
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,concept,188
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,English,201
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,French,60
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,word,261
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,concept,212
S039,14,30,16.736175115207374,TRUE,TRUE,14,English,236
S039,14,30,16.736175115207374,TRUE,TRUE,14,French,79
S039,14,30,16.736175115207374,TRUE,TRUE,14,word,315
S039,14,30,16.736175115207374,TRUE,TRUE,14,concept,252
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,English,77
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,French,84
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,word,161
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,concept,114
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,English,110
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,French,115
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,word,225
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,concept,158
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,English,146
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,French,186
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,word,332
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,concept,227
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,English,200
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,French,250
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,word,450
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,concept,304
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,English,241
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,French,301
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,word,542
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,concept,356
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,English,283
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,French,348
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,word,631
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,concept,414
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,English,338
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,French,400
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,word,738
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,concept,462
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,English,359
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,French,434
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,word,793
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,489
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,English,394
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,French,460
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,word,854
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,concept,519
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,English,423
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,French,475
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,word,898
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,concept,536
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,English,473
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,French,521
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,word,994
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,585
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,English,NA
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,French,NA
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,word,NA
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,concept,NA
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,English,NA
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,French,NA
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,word,NA
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,concept,NA
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,English,3
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,French,135
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,word,138
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,concept,136
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,English,5
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,French,189
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,word,194
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,concept,191
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,English,8
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,French,244
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,word,252
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,concept,245
S047,4,20.16236559139785,17.100230414746544,TRUE,TRUE,12,English,12
S047,4,20.16236559139785,17.100230414746544,TRUE,TRUE,12,French,320
S047,4,20.16236559139785,17.100230414746544,TRUE,TRUE,12,word,332
S047,4,20.16236559139785,17.100230414746544,TRUE,TRUE,12,concept,319
S047,5,21.293548387096777,17.100230414746544,TRUE,TRUE,12,English,22
S047,5,21.293548387096777,17.100230414746544,TRUE,TRUE,12,French,408
S047,5,21.293548387096777,17.100230414746544,TRUE,TRUE,12,word,430
S047,5,21.293548387096777,17.100230414746544,TRUE,TRUE,12,concept,407
S047,6,22.225806451612904,17.100230414746544,TRUE,TRUE,12,English,34
S047,6,22.225806451612904,17.100230414746544,TRUE,TRUE,12,French,488
S047,6,22.225806451612904,17.100230414746544,TRUE,TRUE,12,word,522
S047,6,22.225806451612904,17.100230414746544,TRUE,TRUE,12,concept,486
S047,7,23.16236559139785,17.100230414746544,TRUE,TRUE,12,English,55
S047,7,23.16236559139785,17.100230414746544,TRUE,TRUE,12,French,530
S047,7,23.16236559139785,17.100230414746544,TRUE,TRUE,12,word,585
S047,7,23.16236559139785,17.100230414746544,TRUE,TRUE,12,concept,530
S047,8,24.26129032258065,17.100230414746544,TRUE,TRUE,12,English,66
S047,8,24.26129032258065,17.100230414746544,TRUE,TRUE,12,French,561
S047,8,24.26129032258065,17.100230414746544,TRUE,TRUE,12,word,627
S047,8,24.26129032258065,17.100230414746544,TRUE,TRUE,12,concept,560
S047,9,25.229032258064517,17.100230414746544,TRUE,TRUE,12,English,79
S047,9,25.229032258064517,17.100230414746544,TRUE,TRUE,12,French,588
S047,9,25.229032258064517,17.100230414746544,TRUE,TRUE,12,word,667
S047,9,25.229032258064517,17.100230414746544,TRUE,TRUE,12,concept,588
S047,10,26.13225806451613,17.100230414746544,FALSE,FALSE,12,English,NA
S047,10,26.13225806451613,17.100230414746544,FALSE,FALSE,12,French,NA
S047,10,26.13225806451613,17.100230414746544,FALSE,FALSE,12,word,NA
S047,10,26.13225806451613,17.100230414746544,FALSE,FALSE,12,concept,NA
S047,11,27.161290322580644,17.100230414746544,FALSE,TRUE,12,English,NA
S047,11,27.161290322580644,17.100230414746544,FALSE,TRUE,12,French,613
S047,11,27.161290322580644,17.100230414746544,FALSE,TRUE,12,word,NA
S047,11,27.161290322580644,17.100230414746544,FALSE,TRUE,12,concept,NA
S047,12,28.45046082949309,17.100230414746544,TRUE,TRUE,12,English,109
S047,12,28.45046082949309,17.100230414746544,TRUE,TRUE,12,French,627
S047,12,28.45046082949309,17.100230414746544,TRUE,TRUE,12,word,736
S047,12,28.45046082949309,17.100230414746544,TRUE,TRUE,12,concept,628
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,English,122
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,French,631
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,word,753
S047,13,29.132488479262673,17.100230414746544,TRUE,TRUE,12,concept,634
S050,1,16.61505376344086,16.61505376344086,TRUE,TRUE,12,English,11
S050,1,16.61505376344086,16.61505376344086,TRUE,TRUE,12,French,37
S050,1,16.61505376344086,16.61505376344086,TRUE,TRUE,12,word,48
S050,1,16.61505376344086,16.61505376344086,TRUE,TRUE,12,concept,40
S050,2,17.63010752688172,16.61505376344086,TRUE,TRUE,12,English,12
S050,2,17.63010752688172,16.61505376344086,TRUE,TRUE,12,French,43
S050,2,17.63010752688172,16.61505376344086,TRUE,TRUE,12,word,55
S050,2,17.63010752688172,16.61505376344086,TRUE,TRUE,12,concept,45
S050,3,18.61505376344086,16.61505376344086,TRUE,TRUE,12,English,15
S050,3,18.61505376344086,16.61505376344086,TRUE,TRUE,12,French,50
S050,3,18.61505376344086,16.61505376344086,TRUE,TRUE,12,word,65
S050,3,18.61505376344086,16.61505376344086,TRUE,TRUE,12,concept,53
S050,4,19.66236559139785,16.61505376344086,TRUE,TRUE,12,English,17
S050,4,19.66236559139785,16.61505376344086,TRUE,TRUE,12,French,62
S050,4,19.66236559139785,16.61505376344086,TRUE,TRUE,12,word,79
S050,4,19.66236559139785,16.61505376344086,TRUE,TRUE,12,concept,65
S050,5,20.806451612903224,16.61505376344086,TRUE,TRUE,12,English,19
S050,5,20.806451612903224,16.61505376344086,TRUE,TRUE,12,French,81
S050,5,20.806451612903224,16.61505376344086,TRUE,TRUE,12,word,100
S050,5,20.806451612903224,16.61505376344086,TRUE,TRUE,12,concept,82
S050,6,21.581720430107527,16.61505376344086,FALSE,TRUE,12,English,NA
S050,6,21.581720430107527,16.61505376344086,FALSE,TRUE,12,French,103
S050,6,21.581720430107527,16.61505376344086,FALSE,TRUE,12,word,NA
S050,6,21.581720430107527,16.61505376344086,FALSE,TRUE,12,concept,NA
S050,7,22.66236559139785,16.61505376344086,TRUE,TRUE,12,English,25
S050,7,22.66236559139785,16.61505376344086,TRUE,TRUE,12,French,120
S050,7,22.66236559139785,16.61505376344086,TRUE,TRUE,12,word,145
S050,7,22.66236559139785,16.61505376344086,TRUE,TRUE,12,concept,125
S050,8,23.581720430107527,16.61505376344086,FALSE,FALSE,12,English,NA
S050,8,23.581720430107527,16.61505376344086,FALSE,FALSE,12,French,NA
S050,8,23.581720430107527,16.61505376344086,FALSE,FALSE,12,word,NA
S050,8,23.581720430107527,16.61505376344086,FALSE,FALSE,12,concept,NA
S050,9,25.06451612903226,16.61505376344086,FALSE,TRUE,12,English,NA
S050,9,25.06451612903226,16.61505376344086,FALSE,TRUE,12,French,182
S050,9,25.06451612903226,16.61505376344086,FALSE,TRUE,12,word,NA
S050,9,25.06451612903226,16.61505376344086,FALSE,TRUE,12,concept,NA
S050,10,25.64516129032258,16.61505376344086,TRUE,TRUE,12,English,30
S050,10,25.64516129032258,16.61505376344086,TRUE,TRUE,12,French,236
S050,10,25.64516129032258,16.61505376344086,TRUE,TRUE,12,word,266
S050,10,25.64516129032258,16.61505376344086,TRUE,TRUE,12,concept,241
S050,11,26.58410138248848,16.61505376344086,FALSE,FALSE,12,English,NA
S050,11,26.58410138248848,16.61505376344086,FALSE,FALSE,12,French,NA
S050,11,26.58410138248848,16.61505376344086,FALSE,FALSE,12,word,NA
S050,11,26.58410138248848,16.61505376344086,FALSE,FALSE,12,concept,NA
S050,12,27.693548387096776,16.61505376344086,TRUE,TRUE,12,English,54
S050,12,27.693548387096776,16.61505376344086,TRUE,TRUE,12,French,316
S050,12,27.693548387096776,16.61505376344086,TRUE,TRUE,12,word,370
S050,12,27.693548387096776,16.61505376344086,TRUE,TRUE,12,concept,325
S050,13,28.581720430107527,16.61505376344086,FALSE,TRUE,12,English,NA
S050,13,28.581720430107527,16.61505376344086,FALSE,TRUE,12,French,389
S050,13,28.581720430107527,16.61505376344086,FALSE,TRUE,12,word,NA
S050,13,28.581720430107527,16.61505376344086,FALSE,TRUE,12,concept,NA
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,English,58
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,French,406
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,word,464
S050,14,29.823655913978495,16.61505376344086,TRUE,TRUE,12,concept,412
S057,1,16.89677419354839,16.89677419354839,TRUE,TRUE,13,English,14
S057,1,16.89677419354839,16.89677419354839,TRUE,TRUE,13,French,14
S057,1,16.89677419354839,16.89677419354839,TRUE,TRUE,13,word,28
S057,1,16.89677419354839,16.89677419354839,TRUE,TRUE,13,concept,21
